t_s,estimator,maneuver,horizon_s,detect_hz,latency_s,jitter,meas_corr,predict_on,true_range_m,est_range_m,range_err_m,range_sigma_m,est_size_w_m,est_size_h_m,size_err_m,true_speed_mps,est_speed_mps,held_err_px,est_err_px,track_err_px,origin_hdg,origin_att,delayed_hdg,delayed_att,jittered_hdg,jittered_att,est_hdg,est_att,pred_hdg,pred_att,err_delayed_hdg,err_delayed_att,err_jittered_hdg,err_jittered_att,err_est_hdg,err_est_att,detect_count,detect_age_s,tracker_updates,tracker_rejects,imm_p0,imm_p1,imm_p2,chaser_vx,chaser_vy,chaser_vz,target_vx,target_vy,target_vz,timing_on,period_s,pkt_latency_s,meas_stamp_s,stamp_err_s,zoom,fov_deg,fx
0.1100,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.7257,16.9711,-2.7546,8.6961,0.3600,0.1002,0.0177,6.0000,0.0000,1.5741,8.7215,0.1691,19.8110,-11.5253,18.4354,-11.7598,18.4936,-12.0174,18.4466,-12.1092,18.2213,-12.5482,-1.3756,-0.2346,-1.3174,-0.4922,-1.3644,-0.5840,1,0.1100,1,0,0.3333,0.3333,0.3333,0.7097,1.7386,-0.1506,5.2291,2.9422,0.0000,1,0.2216,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.1200,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.7504,16.9331,-2.8173,8.7159,0.3600,0.1002,0.0173,6.0000,0.0000,1.5737,9.4598,0.1686,19.9229,-11.5059,18.4354,-11.7598,18.4936,-12.0174,18.4373,-12.1264,18.1879,-12.6081,-1.4875,-0.2539,-1.4293,-0.5115,-1.4856,-0.6205,1,0.1200,1,0,0.3333,0.3333,0.3333,0.7716,1.8868,-0.1631,5.1934,3.0047,0.0000,1,0.2216,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.1300,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.7741,16.8920,-2.8820,8.7374,0.3600,0.1002,0.0168,6.0000,0.0000,1.5733,10.1947,0.1680,20.0326,-11.4868,18.4354,-11.7598,18.4936,-12.0174,18.4272,-12.1450,18.1530,-12.6702,-1.5972,-0.2730,-1.5390,-0.5306,-1.6054,-0.6582,1,0.1300,1,0,0.3333,0.3333,0.3333,0.8331,2.0336,-0.1754,5.1570,3.0668,0.0000,1,0.2216,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.1400,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.7967,16.8481,-2.9486,8.7607,0.3600,0.1002,0.0162,6.0000,0.0000,1.5728,10.9260,0.1675,20.1402,-11.4681,18.4354,-11.7598,18.4936,-12.0174,18.4161,-12.1651,18.1164,-12.7345,-1.7048,-0.2918,-1.6466,-0.5494,-1.7241,-0.6970,1,0.1400,1,0,0.3333,0.3333,0.3333,0.8941,2.1787,-0.1876,5.1198,3.1285,0.0000,1,0.2216,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.1500,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.8182,16.8013,-3.0169,8.7856,0.3600,0.1002,0.0156,6.0000,0.0000,1.5723,11.6536,0.1669,20.2456,-11.4496,18.4354,-11.7598,18.4936,-12.0174,18.4041,-12.1866,18.0781,-12.8011,-1.8102,-0.3102,-1.7520,-0.5678,-1.8415,-0.7370,1,0.1500,1,0,0.3333,0.3333,0.3333,0.9547,2.3224,-0.1995,5.0819,3.1897,0.0000,1,0.2216,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.1600,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.8387,16.7516,-3.0871,8.8121,0.3600,0.1002,0.0149,6.0000,0.0000,1.5718,12.3777,0.1663,20.3489,-11.4315,18.4354,-11.7598,18.4936,-12.0174,18.3912,-12.2097,18.0381,-12.8701,-1.9135,-0.3284,-1.8553,-0.5860,-1.9577,-0.7782,1,0.1600,1,0,0.3333,0.3333,0.3333,1.0148,2.4646,-0.2113,5.0433,3.2504,0.0000,1,0.2216,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.1700,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.8582,16.6991,-3.1590,8.8404,0.3600,0.1002,0.0141,6.0000,0.0000,1.5713,13.0981,0.1657,20.4501,-11.4136,18.4354,-11.7598,18.4936,-12.0174,18.3773,-12.2342,17.9963,-12.9414,-2.0147,-0.3462,-1.9565,-0.6038,-2.0728,-0.8206,1,0.1700,1,0,0.3333,0.3333,0.3333,1.0745,2.6053,-0.2228,5.0039,3.3107,0.0000,1,0.2216,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.1800,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.8766,16.6439,-3.2327,8.8703,0.3600,0.1002,0.0133,6.0000,0.0000,1.5708,13.8151,0.1651,20.5491,-11.3961,18.4354,-11.7598,18.4936,-12.0174,18.3624,-12.2602,17.9527,-13.0153,-2.1137,-0.3638,-2.0555,-0.6214,-2.1867,-0.8642,1,0.1800,1,0,0.3333,0.3333,0.3333,1.1338,2.7445,-0.2342,4.9638,3.3705,0.0000,1,0.2216,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.1900,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.8940,16.5860,-3.3080,8.9018,0.3600,0.1002,0.0124,6.0000,0.0000,1.5703,14.5288,0.1645,20.6461,-11.3788,18.4354,-11.7598,18.4936,-12.0174,18.3466,-12.2878,17.9073,-13.0918,-2.2107,-0.3810,-2.1525,-0.6386,-2.2995,-0.9090,1,0.1900,1,0,0.3333,0.3333,0.3333,1.1925,2.8823,-0.2455,4.9230,3.4299,0.0000,1,0.2216,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.2000,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.9104,16.5255,-3.3849,8.9350,0.3600,0.1002,0.0116,6.0000,0.0000,1.5694,15.2410,0.1639,20.7412,-11.3619,18.4354,-11.7598,18.4936,-12.0174,18.3297,-12.3169,17.8599,-13.1709,-2.3058,-0.3979,-2.2476,-0.6555,-2.4115,-0.9550,1,0.2000,1,0,0.3333,0.3333,0.3333,1.2508,3.0187,-0.2565,4.8815,3.4887,0.0000,1,0.2216,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.2100,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.9257,16.4623,-3.4634,8.9698,0.3600,0.1002,0.0109,6.0000,0.0000,1.5690,15.9501,0.1637,20.8341,-11.3452,18.4354,-11.7598,18.4936,-12.0174,18.3118,-12.3476,17.8105,-13.2527,-2.3987,-0.4147,-2.3405,-0.6723,-2.5224,-1.0024,1,0.2100,1,0,0.3333,0.3333,0.3333,1.3087,3.1536,-0.2674,4.8393,3.5470,0.0000,1,0.2216,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.2200,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.9401,16.3966,-3.5435,9.0062,0.3600,0.1002,0.0104,6.0000,0.0000,1.5689,16.6549,0.1636,20.9247,-11.3288,18.4354,-11.7598,18.4936,-12.0174,18.2928,-12.3798,17.7591,-13.3374,-2.4893,-0.4311,-2.4311,-0.6887,-2.6319,-1.0511,1,0.2200,1,0,0.3333,0.3333,0.3333,1.3661,3.2872,-0.2781,4.7964,3.6048,0.0000,1,0.2216,0.0453,-0.0020,-0.0020,1.000,70.00,342.76
0.2300,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.9534,16.3283,-3.6251,9.0442,0.3600,0.1002,0.0098,6.0000,0.0000,1.5689,17.3571,0.1634,21.0132,-11.3126,18.4354,-11.7598,18.4936,-12.0174,18.2728,-12.4136,17.7056,-13.4250,-2.5778,-0.4472,-2.5196,-0.7048,-2.7404,-1.1010,1,0.2300,1,0,0.3333,0.3333,0.3333,1.4230,3.4193,-0.2886,4.7528,3.6621,0.0000,1,0.2956,0.0416,-0.0020,0.0000,1.000,70.00,342.76
0.2400,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.9658,16.2575,-3.7082,9.0838,0.3600,0.1002,0.0092,6.0000,0.0000,1.5688,18.0569,0.1632,21.0996,-11.2968,18.4354,-11.7598,18.4936,-12.0174,18.2517,-12.4491,17.6500,-13.5156,-2.6642,-0.4630,-2.6060,-0.7206,-2.8479,-1.1523,1,0.2400,1,0,0.3333,0.3333,0.3333,1.4795,3.5501,-0.2990,4.7085,3.7189,0.0000,1,0.2956,0.0416,-0.0020,0.0000,1.000,70.00,342.76
0.2500,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.9771,16.1843,-3.7927,9.1249,0.3600,0.1002,0.0084,6.0000,0.0000,1.5687,18.7545,0.1631,21.1839,-11.2813,18.4354,-11.7598,18.4936,-12.0174,18.2295,-12.4861,17.5921,-13.6094,-2.7485,-0.4785,-2.6903,-0.7361,-2.9543,-1.2048,1,0.2500,1,0,0.3333,0.3333,0.3333,1.5355,3.6796,-0.3091,4.6635,3.7751,0.0000,1,0.2956,0.0416,-0.0020,0.0000,1.000,70.00,342.76
0.2600,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.9874,16.1087,-3.8787,9.1676,0.3600,0.1002,0.0076,6.0000,0.0000,1.5686,19.4501,0.1629,21.2661,-11.2661,18.4354,-11.7598,18.4936,-12.0174,18.2062,-12.5249,17.5320,-13.7064,-2.8307,-0.4937,-2.7725,-0.7514,-3.0598,-1.2588,1,0.2600,1,0,0.3333,0.3333,0.3333,1.5910,3.8077,-0.3192,4.6179,3.8308,0.0000,1,0.2956,0.0416,-0.0020,0.0000,1.000,70.00,342.76
0.2700,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.9968,16.0307,-3.9660,9.2119,0.3600,0.1002,0.0068,6.0000,0.0000,1.5684,20.1440,0.1627,21.3462,-11.2512,18.4354,-11.7598,18.4936,-12.0174,18.1818,-12.5653,17.4695,-13.8068,-2.9108,-0.5087,-2.8526,-0.7663,-3.1643,-1.3141,1,0.2700,1,0,0.3333,0.3333,0.3333,1.6461,3.9345,-0.3290,4.5716,3.8859,0.0000,1,0.2956,0.0416,-0.0020,0.0000,1.000,70.00,342.76
0.2800,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0051,18.3609,-1.6442,6.1459,0.3596,0.0991,0.0063,6.0000,1.0207,2.9327,19.4383,0.1625,21.4242,-11.2365,21.0132,-11.3126,21.2937,-11.7185,18.2844,-12.2795,17.7707,-12.9463,-0.4110,-0.0761,-0.1305,-0.4820,-3.1397,-1.0429,2,0.0500,2,0,0.3586,0.3478,0.2937,1.7007,4.0601,-0.3387,4.5246,3.9405,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.2900,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0125,18.3192,-1.6932,6.1871,0.3596,0.0991,0.0053,6.0000,1.0207,2.9327,19.9841,0.1622,21.5001,-11.2222,21.0132,-11.3126,21.2937,-11.7185,18.2727,-12.2952,17.7322,-13.0015,-0.4869,-0.0904,-0.2064,-0.4963,-3.2274,-1.0730,2,0.0600,2,0,0.3586,0.3478,0.2937,1.7549,4.1843,-0.3483,4.4770,3.9945,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.3000,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0188,18.2750,-1.7439,6.2309,0.3596,0.0991,0.0043,6.0000,1.0207,2.9327,20.5248,0.1620,21.5740,-11.2082,21.0132,-11.3126,21.2937,-11.7185,18.2602,-12.3123,17.6923,-13.0587,-0.5608,-0.1044,-0.2803,-0.5103,-3.3138,-1.1041,2,0.0700,2,0,0.3586,0.3478,0.2937,1.8085,4.3073,-0.3576,4.4288,4.0480,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.3100,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0242,18.2282,-1.7960,6.2771,0.3596,0.0991,0.0032,6.0000,1.0207,2.9327,21.0606,0.1618,21.6457,-11.1945,21.0132,-11.3126,21.2937,-11.7185,18.2467,-12.3306,17.6510,-13.1177,-0.6325,-0.1182,-0.3521,-0.5241,-3.3990,-1.1361,2,0.0800,2,0,0.3586,0.3478,0.2937,1.8617,4.4290,-0.3669,4.3799,4.1008,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.3200,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0286,18.1789,-1.8497,6.3256,0.3596,0.0991,0.0020,6.0000,1.0207,2.9327,21.5916,0.1616,21.7154,-11.1810,21.0132,-11.3126,21.2937,-11.7185,18.2325,-12.3502,17.6083,-13.1788,-0.7022,-0.1316,-0.4217,-0.5375,-3.4830,-1.1692,2,0.0900,2,0,0.3586,0.3478,0.2937,1.9144,4.5495,-0.3759,4.3303,4.1531,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.3300,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0321,18.1272,-1.9049,6.3765,0.3596,0.0991,0.0008,6.0000,1.0207,2.9326,22.1177,0.1613,21.7830,-11.1679,21.0132,-11.3126,21.2937,-11.7185,18.2174,-12.3711,17.5641,-13.2419,-0.7699,-0.1447,-0.4894,-0.5506,-3.5657,-1.2031,2,0.1000,2,0,0.3586,0.3478,0.2937,1.9667,4.6687,-0.3848,4.2802,4.2047,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.3400,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0345,18.0730,-1.9615,6.4297,0.3596,0.0991,0.0005,6.0000,1.0207,2.9326,22.6392,0.1610,21.8486,-11.1551,21.0132,-11.3126,21.2937,-11.7185,18.2014,-12.3932,17.5185,-13.3071,-0.8354,-0.1575,-0.5549,-0.5634,-3.6472,-1.2381,2,0.1100,2,0,0.3586,0.3478,0.2937,2.0184,4.7868,-0.3936,4.2294,4.2558,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.3500,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0360,18.0164,-2.0196,6.4851,0.3596,0.0991,0.0018,6.0000,1.0207,2.9325,23.1560,0.1608,21.9121,-11.1426,21.0132,-11.3126,21.2937,-11.7185,18.1845,-12.4167,17.4713,-13.3745,-0.8989,-0.1701,-0.6184,-0.5759,-3.7276,-1.2741,2,0.1200,2,0,0.3586,0.3478,0.2937,2.0697,4.9036,-0.4022,4.1781,4.3063,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.3600,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0365,17.9575,-2.0790,6.5427,0.3596,0.0991,0.0032,6.0000,1.0207,2.9325,23.6683,0.1605,21.9734,-11.1304,21.0132,-11.3126,21.2937,-11.7185,18.1668,-12.4414,17.4226,-13.4440,-0.9603,-0.1823,-0.6798,-0.5882,-3.8067,-1.3110,2,0.1300,2,0,0.3586,0.3478,0.2937,2.1205,5.0193,-0.4107,4.1261,4.3561,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.3700,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0361,17.8963,-2.1398,6.6025,0.3596,0.0991,0.0047,6.0000,1.0207,2.9324,24.1762,0.1602,22.0328,-11.1185,21.0132,-11.3126,21.2937,-11.7185,18.1481,-12.4675,17.3723,-13.5158,-1.0196,-0.1942,-0.7391,-0.6001,-3.8846,-1.3490,2,0.1400,2,0,0.3586,0.3478,0.2937,2.1709,5.1338,-0.4190,4.0735,4.4053,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.3800,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0347,17.8328,-2.2019,6.6643,0.3596,0.0991,0.0062,6.0000,1.0207,2.9323,24.6797,0.1599,22.0900,-11.1068,21.0132,-11.3126,21.2937,-11.7185,18.1286,-12.4948,17.3204,-13.5899,-1.0768,-0.2058,-0.7963,-0.6117,-3.9614,-1.3880,2,0.1500,2,0,0.3586,0.3478,0.2937,2.2207,5.2472,-0.4272,4.0204,4.4538,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.3900,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0323,17.7671,-2.2652,6.7282,0.3596,0.0991,0.0078,6.0000,1.0207,2.9322,25.1790,0.1596,22.1452,-11.0955,21.0132,-11.3126,21.2937,-11.7185,18.1082,-12.5236,17.2669,-13.6664,-1.1320,-0.2171,-0.8515,-0.6230,-4.0369,-1.4280,2,0.1600,2,0,0.3586,0.3478,0.2937,2.2701,5.3594,-0.4352,3.9666,4.5018,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.4000,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0290,17.6991,-2.3299,6.7941,0.3596,0.0991,0.0094,6.0000,1.0207,2.9321,25.6742,0.1593,22.1983,-11.0846,21.0132,-11.3126,21.2937,-11.7185,18.0869,-12.5536,17.2118,-13.7454,-1.1851,-0.2281,-0.9046,-0.6340,-4.1113,-1.4691,2,0.1700,2,0,0.3586,0.3478,0.2937,2.3190,5.4705,-0.4431,3.9123,4.5490,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.4100,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0247,17.6290,-2.3957,6.8619,0.3596,0.0991,0.0111,6.0000,1.0207,2.9320,26.1653,0.1590,22.2493,-11.0739,21.0132,-11.3126,21.2937,-11.7185,18.0648,-12.5851,17.1549,-13.8269,-1.2361,-0.2388,-0.9556,-0.6447,-4.1846,-1.5112,2,0.1800,2,0,0.3586,0.3478,0.2937,2.3674,5.5805,-0.4508,3.8575,4.5957,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.4200,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0195,17.5568,-2.4627,6.9317,0.3596,0.0991,0.0128,6.0000,1.0207,2.9319,26.6526,0.1587,22.2983,-11.0635,21.0132,-11.3126,21.2937,-11.7185,18.0417,-12.6179,17.0964,-13.9110,-1.2851,-0.2491,-1.0046,-0.6550,-4.2566,-1.5544,2,0.1900,2,0,0.3586,0.3478,0.2937,2.4153,5.6894,-0.4584,3.8020,4.6416,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.4300,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0133,17.4825,-2.5308,7.0032,0.3596,0.0991,0.0146,6.0000,1.0207,2.9318,27.1361,0.1584,22.3451,-11.0534,21.0132,-11.3126,21.2937,-11.7185,18.0177,-12.6521,17.0360,-13.9977,-1.3320,-0.2592,-1.0515,-0.6651,-4.3275,-1.5987,2,0.2000,2,0,0.3586,0.3478,0.2937,2.4627,5.7972,-0.4659,3.7461,4.6869,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.4400,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,20.0061,17.4061,-2.6001,7.0766,0.3596,0.0991,0.0164,6.0000,1.0207,2.9316,27.6159,0.1580,22.3900,-11.0437,21.0132,-11.3126,21.2937,-11.7185,17.9927,-12.6878,16.9739,-14.0873,-1.3768,-0.2689,-1.0963,-0.6748,-4.3972,-1.6441,2,0.2100,2,0,0.3586,0.3478,0.2937,2.5097,5.9040,-0.4732,3.6895,4.7315,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.4500,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.9980,17.3277,-2.6704,7.1518,0.3596,0.0991,0.0183,6.0000,1.0207,2.9315,28.0923,0.1577,22.4327,-11.0343,21.0132,-11.3126,21.2937,-11.7185,17.9669,-12.7249,16.9099,-14.1797,-1.4195,-0.2784,-1.1390,-0.6843,-4.4658,-1.6906,2,0.2200,2,0,0.3586,0.3478,0.2937,2.5561,6.0097,-0.4804,3.6325,4.7754,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.4600,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.9890,17.2472,-2.7418,7.2286,0.3596,0.0991,0.0202,6.0000,1.0207,2.9314,28.5653,0.1574,22.4734,-11.0252,21.0132,-11.3126,21.2937,-11.7185,17.9401,-12.7634,16.8441,-14.2751,-1.4602,-0.2875,-1.1797,-0.6934,-4.5332,-1.7383,2,0.2300,2,0,0.3586,0.3478,0.2937,2.6021,6.1143,-0.4874,3.5749,4.8187,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.4700,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.9790,17.1648,-2.8142,7.3071,0.3596,0.0991,0.0222,6.0000,1.0207,2.9312,29.0351,0.1570,22.5119,-11.0164,21.0132,-11.3126,21.2937,-11.7185,17.9125,-12.8035,16.7763,-14.3735,-1.4987,-0.2963,-1.2182,-0.7022,-4.5995,-1.7871,2,0.2400,2,0,0.3586,0.3478,0.2937,2.6475,6.2180,-0.4944,3.5169,4.8612,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
0.4800,IMM-UKF,jink,0.500,4.00,0.050,1,0.600,1,19.9681,17.0805,-2.8876,7.3872,0.3596,0.0991,0.0242,6.0000,1.0207,2.9310,29.5018,0.1566,22.5484,-11.0079,21.0132,-11.3126,21.2937,-11.7185,17.8838,-12.8450,16.7066,-14.4750,-1.5352,-0.3047,-1.2548,-0.7106,-4.6646,-1.8371,2,0.2500,2,0,0.3586,0.3478,0.2937,2.6925,6.3206,-0.5012,3.4583,4.9031,0.0000,1,0.2956,0.0416,0.2300,0.0000,1.000,70.00,342.76
